row_type,application_code,student_code,preferred_room_type,application_date,application_status,assignment_code,room_code,assigned_from,assigned_to,assigned_by_staff_code,payment_code,payment_month,amount_paid,payment_status,maintenance_code,reported_by_student_code,reported_room_code,issue_type,request_date,completed_date,maintenance_status,repair_cost,maintenance_staff_code
assignment,APP0001,STU010,Triple,2025-01-18,Approved,ASN0001,A201,2025-01-21,2025-06-20,EMP003,PAY0001,2025-01-01,133.00,Paid,,,,,,,,,
assignment,APP0002,STU040,Single,2025-01-03,Approved,ASN0002,C101,2025-01-08,2025-05-08,EMP006,PAY0002,2025-01-01,200.00,Pending,,,,,,,,,
assignment,APP0003,STU060,Triple,2025-01-12,Approved,ASN0003,R202,2025-01-19,2025-04-19,EMP001,PAY0003,2025-01-01,130.00,Pending,,,,,,,,,
assignment,APP0004,STU038,Double,2025-01-05,Approved,ASN0004,A102,2025-01-11,2025-09-08,EMP003,PAY0004,2025-01-01,178.50,Paid,,,,,,,,,
assignment,APP0005,STU056,Triple,2025-01-12,Approved,ASN0005,C201,2025-01-18,2025-04-18,EMP006,PAY0005,2025-01-01,125.00,Paid,,,,,,,,,
assignment,APP0006,STU059,Double,2025-01-13,Approved,ASN0006,R102,2025-01-14,2025-06-13,EMP001,PAY0006,2025-01-01,155.00,Pending,,,,,,,,,
assignment,APP0007,STU042,Single,2025-01-07,Approved,ASN0007,A101,2025-01-10,2025-06-09,EMP003,PAY0007,2025-01-01,218.50,Paid,,,,,,,,,
maintenance,,,,,,,,,,,,,,,MR0001,STU047,C201,Cleaning,2025-01-08,2025-01-15,Completed,39.14,EMP005
maintenance,,,,,,,,,,,,,,,MR0002,STU016,A102,Plumbing,2025-01-13,2025-01-24,Completed,54.75,EMP004
maintenance,,,,,,,,,,,,,,,MR0003,STU018,R102,Security,2025-01-24,2025-01-26,Completed,51.39,EMP002
maintenance,,,,,,,,,,,,,,,MR0004,STU049,C102,Internet,2025-01-21,2025-01-23,Completed,65.34,EMP005
assignment,APP0008,STU008,Triple,2025-02-08,Approved,ASN0008,C201,2025-02-10,2025-08-09,EMP006,PAY0008,2025-02-01,131.25,Paid,,,,,,,,,
assignment,APP0009,STU053,Triple,2025-02-06,Approved,ASN0009,R202,2025-02-12,2025-05-13,EMP001,PAY0009,2025-02-01,130.00,Paid,,,,,,,,,
assignment,APP0010,STU041,Double,2025-02-19,Approved,ASN0010,A102,2025-02-25,2025-07-25,EMP003,PAY0010,2025-02-01,170.00,Paid,,,,,,,,,
assignment,APP0011,STU040,Triple,2025-02-02,Approved,ASN0011,C201,2025-02-06,2025-07-06,EMP006,PAY0011,2025-02-01,125.00,Paid,,,,,,,,,
assignment,APP0012,STU042,Triple,2025-02-01,Approved,ASN0012,R202,2025-02-03,2025-07-03,EMP001,PAY0012,2025-02-01,130.00,Paid,,,,,,,,,
assignment,APP0013,STU057,Triple,2025-02-03,Approved,ASN0013,A201,2025-02-04,2025-08-03,EMP003,PAY0013,2025-02-01,133.00,Paid,,,,,,,,,
assignment,APP0014,STU045,Double,2025-02-03,Approved,ASN0014,C102,2025-02-05,2025-10-03,EMP006,PAY0014,2025-02-01,150.00,Paid,,,,,,,,,
assignment,APP0015,STU007,Double,2025-02-13,Approved,ASN0015,R201,2025-02-14,2025-08-13,EMP001,PAY0015,2025-02-01,168.00,Paid,,,,,,,,,
maintenance,,,,,,,,,,,,,,,MR0005,STU025,A102,Internet,2025-02-16,2025-02-25,Completed,46.34,EMP004
maintenance,,,,,,,,,,,,,,,MR0006,STU060,C101,Furniture,2025-02-17,,Open,84.07,EMP005
maintenance,,,,,,,,,,,,,,,MR0007,STU013,R202,Furniture,2025-02-04,2025-02-14,Completed,43.72,EMP002
maintenance,,,,,,,,,,,,,,,MR0008,STU014,A102,Plumbing,2025-02-18,,Open,118.87,EMP004
maintenance,,,,,,,,,,,,,,,MR0009,STU007,A201,Furniture,2025-02-01,2025-02-02,Completed,82.25,EMP004
assignment,APP0016,STU043,Double,2025-03-06,Approved,ASN0016,R201,2025-03-09,2025-09-05,EMP001,PAY0016,2025-03-01,160.00,Pending,,,,,,,,,
assignment,APP0017,STU012,Single,2025-03-04,Approved,ASN0017,A101,2025-03-06,2025-11-01,EMP003,PAY0017,2025-03-01,230.00,Paid,,,,,,,,,
assignment,APP0018,STU030,Double,2025-03-14,Approved,ASN0018,C102,2025-03-20,2025-08-17,EMP006,PAY0018,2025-03-01,150.00,Paid,,,,,,,,,
assignment,APP0019,STU009,Single,2025-03-07,Approved,ASN0019,R101,2025-03-09,2025-11-04,EMP001,PAY0019,2025-03-01,210.00,Paid,,,,,,,,,
assignment,APP0020,STU004,Triple,2025-03-19,Approved,ASN0020,A201,2025-03-23,2025-06-21,EMP003,PAY0020,2025-03-01,140.00,Paid,,,,,,,,,
assignment,APP0021,STU053,Double,2025-03-14,Approved,ASN0021,C102,2025-03-16,2025-08-13,EMP006,PAY0021,2025-03-01,150.00,Pending,,,,,,,,,
assignment,APP0022,STU041,Triple,2025-03-17,Approved,ASN0022,R202,2025-03-22,2025-08-19,EMP001,PAY0022,2025-03-01,130.00,Pending,,,,,,,,,
assignment,APP0023,STU024,Double,2025-03-16,Approved,ASN0023,A102,2025-03-20,2025-11-15,EMP003,PAY0023,2025-03-01,170.00,Paid,,,,,,,,,
assignment,APP0024,STU012,Triple,2025-03-06,Approved,ASN0024,C201,2025-03-13,2025-08-10,EMP006,PAY0024,2025-03-01,125.00,Paid,,,,,,,,,
maintenance,,,,,,,,,,,,,,,MR0010,STU047,R101,Security,2025-03-19,,Open,52.75,EMP002
maintenance,,,,,,,,,,,,,,,MR0011,STU025,C102,Internet,2025-03-14,2025-03-25,Completed,61.08,EMP005
maintenance,,,,,,,,,,,,,,,MR0012,STU054,R201,Internet,2025-03-02,,Open,53.03,EMP002
maintenance,,,,,,,,,,,,,,,MR0013,STU048,R101,Plumbing,2025-03-08,2025-03-18,Completed,86.22,EMP002
maintenance,,,,,,,,,,,,,,,MR0014,STU001,R101,Cleaning,2025-03-16,2025-03-26,Completed,31.13,EMP002
maintenance,,,,,,,,,,,,,,,MR0015,STU053,C201,Cleaning,2025-03-24,2025-04-05,Completed,40.41,EMP005
assignment,APP0025,STU037,Triple,2025-04-16,Approved,ASN0025,A201,2025-04-17,2025-09-14,EMP003,PAY0025,2025-04-01,147.00,Paid,,,,,,,,,
assignment,APP0026,STU059,Triple,2025-04-04,Approved,ASN0026,C201,2025-04-05,2025-07-04,EMP006,PAY0026,2025-04-01,125.00,Paid,,,,,,,,,
assignment,APP0027,STU012,Triple,2025-04-13,Approved,ASN0027,R202,2025-04-17,2025-08-15,EMP001,PAY0027,2025-04-01,130.00,Paid,,,,,,,,,
assignment,APP0028,STU051,Single,2025-04-06,Approved,ASN0028,A101,2025-04-13,2025-09-10,EMP003,PAY0028,2025-04-01,241.50,Paid,,,,,,,,,
assignment,APP0029,STU029,Triple,2025-04-08,Approved,ASN0029,C201,2025-04-12,2025-08-10,EMP006,PAY0029,2025-04-01,118.75,Paid,,,,,,,,,
assignment,APP0030,STU032,Triple,2025-04-04,Approved,ASN0030,R202,2025-04-10,2025-10-07,EMP001,PAY0030,2025-04-01,136.50,Paid,,,,,,,,,
maintenance,,,,,,,,,,,,,,,MR0016,STU052,R102,Cleaning,2025-04-19,2025-04-22,Completed,43.62,EMP002
maintenance,,,,,,,,,,,,,,,MR0017,STU037,C101,Plumbing,2025-04-23,,Open,90.81,EMP005
maintenance,,,,,,,,,,,,,,,MR0018,STU039,R201,Internet,2025-04-09,2025-04-20,Completed,46.68,EMP002
assignment,APP0031,STU060,Triple,2025-05-04,Approved,ASN0031,C201,2025-05-06,2025-11-02,EMP006,PAY0031,2025-05-01,125.00,Paid,,,,,,,,,
assignment,APP0032,STU027,Double,2025-05-09,Approved,ASN0032,R201,2025-05-11,2025-09-08,EMP001,PAY0032,2025-05-01,160.00,Paid,,,,,,,,,
assignment,APP0033,STU018,Triple,2025-05-11,Approved,ASN0033,A201,2025-05-15,2026-01-10,EMP003,PAY0033,2025-05-01,140.00,Paid,,,,,,,,,
assignment,APP0034,STU002,Double,2025-05-17,Approved,ASN0034,C102,2025-05-22,2026-01-17,EMP006,PAY0034,2025-05-01,150.00,Pending,,,,,,,,,
assignment,APP0035,STU041,Triple,2025-05-13,Approved,ASN0035,R202,2025-05-15,2026-01-10,EMP001,PAY0035,2025-05-01,130.00,Paid,,,,,,,,,
assignment,APP0036,STU054,Triple,2025-05-11,Approved,ASN0036,A201,2025-05-13,2025-10-10,EMP003,PAY0036,2025-05-01,140.00,Paid,,,,,,,,,
assignment,APP0037,STU056,Single,2025-05-12,Approved,ASN0037,C101,2025-05-18,2025-08-16,EMP006,PAY0037,2025-05-01,210.00,Paid,,,,,,,,,
maintenance,,,,,,,,,,,,,,,MR0019,STU041,A101,Furniture,2025-05-18,,Open,72.14,EMP004
maintenance,,,,,,,,,,,,,,,MR0020,STU045,R202,Security,2025-05-03,,Open,62.80,EMP002
maintenance,,,,,,,,,,,,,,,MR0021,STU007,C201,Cleaning,2025-05-18,2025-05-28,Completed,35.46,EMP005
